scenario,kpi,mean,ci_lower,ci_upper,std
S1,avg_journey_time,40.05412070929056,39.79634158458451,40.311899833996605,0.5507931405962906
S1,avg_jt_besiktas,58.34984543728395,57.42857111564962,59.27111975891829,1.968474280228575
S1,avg_jt_eminonu,31.61698504091864,31.570215525657154,31.663754556180123,0.0999317854943212
S1,avg_jt_kadikoy,35.27445439717117,35.20121712999061,35.34769166435173,0.1564850700966099
S1,avg_jt_uskudar,36.46300891546727,36.3580989550902,36.56791887584434,0.22415968175007023
S1,avg_wait_besiktas,14.826846147001788,14.723592781156992,14.930099512846585,0.22062005880283933
S1,avg_wait_eminonu,8.499802396644167,8.433815681599153,8.565789111689181,0.14099291421956914
S1,avg_wait_kadikoy,17.25235552480601,16.628722608709573,17.875988440902447,1.332507947754385
S1,avg_wait_uskudar,18.761740605058062,17.996645472380663,19.52683573773546,1.6347683368964152
S1,berth_util_eminonu,0.14888888888888888,0.14888888888888888,0.14888888888888888,2.8476619731297836e-17
S1,berth_util_kadikoy,0.14888888888888888,0.14888888888888888,0.14888888888888888,2.8476619731297836e-17
S1,left_behind_rate,0.11926470535651687,0.11344437608218952,0.12508503463084422,0.012436218192481398
S1,load_factor_L1,0.361953125,0.3607461230509273,0.3631601269490727,0.002578984605497816
S1,load_factor_L2,0.5280241935483871,0.5256016771487305,0.5304467099480438,0.005176157756895311
S1,load_factor_L3,0.42387096774193544,0.4215451972039389,0.426196738279932,0.0049694421935454584
S1,load_factor_L4,0.507975,0.5060522847413369,0.509897715258663,0.004108239474391366
S1,loss_rate,0.0,0.0,0.0,0.0
S1,missed_conn_rate,0.0,0.0,0.0,0.0
S1,throughput,1773.61,1769.8064819538993,1777.4135180461005,8.126925143047748
S1,total_pax_served,26604.15,26547.097229308492,26661.20277069151,121.90387714571631
S2,avg_journey_time,30.557156987478407,30.53686472044828,30.577449254508537,0.04335821025107501
S2,avg_jt_besiktas,35.83498998743938,35.771246859943204,35.89873311493555,0.1361990712982883
S2,avg_jt_eminonu,27.33658649922968,27.31194456746273,27.361228430996626,0.05265207958074
S2,avg_jt_kadikoy,30.853150805004788,30.81307402216367,30.893227587845907,0.08563151539608715
S2,avg_jt_uskudar,29.835225509730225,29.744206237039144,29.926244782421307,0.19447963878952268
S2,avg_wait_besiktas,8.555840769642877,8.452841651877856,8.658839887407899,0.22007681039779606
S2,avg_wait_eminonu,4.290477602847777,4.246337900187075,4.33461730550848,0.09431270077124385
S2,avg_wait_kadikoy,4.740251860696286,4.721200311016687,4.7593034103758844,0.04070718640703896
S2,avg_wait_uskudar,9.202182311600948,9.14820741165831,9.256157211543586,0.11532743268748567
S2,berth_util_eminonu,0.22000000000000003,0.22000000000000003,0.22000000000000003,2.8476619731297836e-17
S2,berth_util_kadikoy,0.22000000000000003,0.22000000000000003,0.22000000000000003,2.8476619731297836e-17
S2,left_behind_rate,0.001677145575503715,0.001537114958708687,0.0018171761922987431,0.0002992015094011969
S2,load_factor_L1,0.24224791666666667,0.2414540828780886,0.24304175045524476,0.0016961738310694084
S2,load_factor_L2,0.3632388888888889,0.36157522045245843,0.36490255732531934,0.003554737661776825
S2,load_factor_L3,0.29154444444444444,0.28993344137453,0.2931554475143589,0.003442208291304834
S2,load_factor_L4,0.3330846774193549,0.33193857167738916,0.3342307831613206,0.0024488685101734997
S2,loss_rate,0.0,0.0,0.0,0.0
S2,missed_conn_rate,0.0,0.0,0.0,0.0
S2,throughput,1777.1299999999999,1773.2571037038178,1781.002896296182,8.27516470393145
S2,total_pax_served,26656.95,26598.85655555727,26715.04344444273,124.12747055897184
S3,avg_journey_time,36.49854645657989,36.44043996580726,36.55665294735252,0.12415534647415777
S3,avg_jt_besiktas,44.24644636932773,44.09872850822015,44.39416423043531,0.31562673949797
S3,avg_jt_eminonu,32.21531525320204,32.11834896855257,32.31228153785152,0.20718653814555638
S3,avg_jt_kadikoy,35.275927982318294,35.20274175014435,35.34911421449224,0.15637602429391104
S3,avg_jt_uskudar,36.469505321642195,36.36769248536239,36.571318157922,0.21754209892486612
S3,avg_wait_besiktas,14.827221177772696,14.730296360775027,14.924145994770365,0.20709793477940944
S3,avg_wait_eminonu,8.283328030604732,8.214326089527809,8.352329971681655,0.14743550656531204
S3,avg_wait_kadikoy,10.131263784423691,10.041691245269329,10.220836323578053,0.19138842296976055
S3,avg_wait_uskudar,16.413598345726204,16.288181313115775,16.539015378336632,0.2679768633497295
S3,berth_util_eminonu,0.2822222222222222,0.2822222222222222,0.2822222222222222,5.695323946259567e-17
S3,berth_util_kadikoy,0.14888888888888888,0.14888888888888888,0.14888888888888888,2.8476619731297836e-17
S3,left_behind_rate,0.02889003021301516,0.025547310272969602,0.03223275015306072,0.007142344113438361
S3,load_factor_L1,0.36909375,0.36791129057517113,0.37027620942482886,0.002526544928616105
S3,load_factor_L2,0.5095846774193549,0.5076389070312658,0.5115304478074439,0.004157501055048395
S3,load_factor_L3,0.42986290322580645,0.42768072954082437,0.43204507691078853,0.004662620755844514
S3,load_factor_L4,0.49868750000000006,0.49677173937495617,0.5006032606250439,0.00409337960357299
S3,loss_rate,0.0,0.0,0.0,0.0
S3,missed_conn_rate,0.001446813938115167,0.0003978435208601453,0.002495784355370189,0.002241320786434256
S3,throughput,1773.5833333333333,1769.7945594838818,1777.3721071827847,8.095421419124293
S3,total_pax_served,26603.75,26546.918392258227,26660.581607741773,121.43132128686439
S4,avg_journey_time,70.08462709256459,67.21781240918281,72.95144177594636,6.125483841129495
S4,avg_jt_besiktas,132.59578064687247,119.0849346342098,146.10662665953515,28.868440436801325
S4,avg_jt_eminonu,51.829350970827534,45.751788108462485,57.90691383319258,12.98584569231754
S4,avg_jt_kadikoy,41.670559126825786,40.66739905548239,42.67371919816918,2.143438445010214
S4,avg_jt_uskudar,47.2099082270127,43.947136335778794,50.4726801182466,6.971520207741059
S4,avg_wait_besiktas,24.856098003824137,22.938884546809163,26.77331146083911,4.096483849834299
S4,avg_wait_eminonu,15.566908605110067,13.557529749143438,17.576287461076696,4.293412400975821
S4,avg_wait_kadikoy,61.055008811687244,55.31987902958884,66.79013859378564,12.254173599244824
S4,avg_wait_uskudar,52.66851459127544,46.10364510823788,59.233384074313,14.027067103630992
S4,berth_util_eminonu,0.1221111111111111,0.11848510200274942,0.12573712021947278,0.007747644216352734
S4,berth_util_kadikoy,0.11655555555555555,0.1123211669362437,0.12078994417486741,0.009047560421331697
S4,left_behind_rate,0.31146957851005264,0.2855214877553488,0.33741766926475647,0.055442931678654904
S4,load_factor_L1,0.4345811991469145,0.42334539604447663,0.4458170022493524,0.02400738727377678
S4,load_factor_L2,0.638606082855758,0.6254192973622213,0.6517928683492947,0.02817602474458354
S4,load_factor_L3,0.4975327954250324,0.47930646854506576,0.5157591223049991,0.03894394410408161
S4,load_factor_L4,0.5908396526576299,0.5712823959203881,0.6103969093948718,0.04178772378111297
S4,loss_rate,0.0444949788189241,0.031237777870308358,0.05775217976753984,0.02832648048724193
S4,missed_conn_rate,0.0,0.0,0.0,0.0
S4,throughput,1678.97,1651.9631097123831,1705.976890287617,57.70525420248228
S4,total_pax_served,25184.55,24779.446645685748,25589.65335431425,865.5788130372342
S5,avg_journey_time,38.35292374055681,37.020815800610386,39.685031680503236,2.8462968702101774
S5,avg_jt_besiktas,46.597862334573655,44.241575745826424,48.954148923320886,5.034645423057237
S5,avg_jt_eminonu,35.13740606557097,33.03802643909823,37.23678569204371,4.4857158200353515
S5,avg_jt_kadikoy,35.6144314160072,35.00280528538129,36.22605754663311,1.3068532129680857
S5,avg_jt_uskudar,35.48920865505362,34.67997525777626,36.298442052330984,1.729077964982876
S5,avg_wait_besiktas,15.315786506994936,14.125249455725802,16.50632355826407,2.5438042828818213
S5,avg_wait_eminonu,8.21248460556717,7.686604251307291,8.738364959827047,1.1236413818651305
S5,avg_wait_kadikoy,11.882392611498474,9.804728116386885,13.960057106610064,4.43931739497084
S5,avg_wait_uskudar,20.977655241024344,17.910949461961422,24.044361020087266,6.552588419488986
S5,berth_util_eminonu,0.33811111111111114,0.33316023904309255,0.3430619831791297,0.010578460835973235
S5,berth_util_kadikoy,0.17655555555555555,0.17240261814537622,0.18070849296573488,0.008873524733474384
S5,left_behind_rate,0.08779334751666665,0.06450451598220205,0.11108217905113124,0.04976092876532569
S5,load_factor_L1,0.3075958037481935,0.30177895045833875,0.31341265703804827,0.012428791103858552
S5,load_factor_L2,0.4381584594005486,0.4280678383164541,0.44824908048464307,0.02156049247127077
S5,load_factor_L3,0.37985381153746134,0.3685252312998197,0.391182391775103,0.02420562291342639
S5,load_factor_L4,0.39198406410386843,0.3835703601032266,0.4003977681045103,0.01797744660606477
S5,loss_rate,0.0018199161070947337,-1.3558332667144369e-05,0.0036533905468566115,0.003917559833563101
S5,missed_conn_rate,0.23339979603087518,0.1596747642645576,0.30712482779719275,0.15752727003568165
S5,throughput,1769.1233333333334,1763.856216304068,1774.3904503625988,11.25417713224633
S5,total_pax_served,26536.85,26457.843244561016,26615.85675543898,168.8126569836952
S6,avg_journey_time,32.779584050925685,32.75338560583576,32.80578249601561,0.055977860372810495
S6,avg_jt_besiktas,38.69895655143951,38.62818653990092,38.76972656297809,0.1512133186107324
S6,avg_jt_eminonu,29.027899133217254,28.989507728351462,29.066290538083045,0.08203039125858576
S6,avg_jt_kadikoy,32.714919696031906,32.66537379774532,32.764465594318494,0.10586404524436974
S6,avg_jt_uskudar,33.093233726454386,32.985167818995485,33.20129963391329,0.23090295084425927
S6,avg_wait_besiktas,11.356979455916164,11.259761626784252,11.454197285048076,0.20772400981103753
S6,avg_wait_eminonu,6.024610784414074,5.974535702428072,6.074685866400077,0.10699474483877795
S6,avg_wait_kadikoy,6.5722827843739875,6.540639421179673,6.603926147568302,0.06761194263771447
S6,avg_wait_uskudar,11.92651847130356,11.862524113254517,11.990512829352602,0.13673587219472916
S6,berth_util_eminonu,0.18444444444444444,0.18444444444444444,0.18444444444444444,0.0
S6,berth_util_kadikoy,0.18444444444444444,0.18444444444444444,0.18444444444444444,0.0
S6,left_behind_rate,0.002603393610737539,0.0018735049423494244,0.0033332822791256535,0.001559543164736726
S6,load_factor_L1,0.2858774509803922,0.2849741315523142,0.28678077040847016,0.0019301103040057054
S6,load_factor_L2,0.4288092105263158,0.4268171192249887,0.4308013018276429,0.004256474318716491
S6,load_factor_L3,0.34416447368421055,0.34225546493934716,0.34607348242907393,0.004078952953262191
S6,load_factor_L4,0.40839,0.4068968329061433,0.40988316709385664,0.003190429768113247
S6,loss_rate,0.0,0.0,0.0,0.0
S6,missed_conn_rate,0.0,0.0,0.0,0.0
S6,throughput,1781.9933333333333,1778.0617269082136,1785.924939758453,8.400609835841399
S6,total_pax_served,26729.9,26670.925903623207,26788.874096376796,126.00914753762083
